"Country","Adults (thousands)","mean wealth per adult (USD)","median wealth per adult (USD)","% Adults with less than $10.000","% Adults between $10.000 - 100.000","% Adults between $100.000 - 1.000.000","% Adults over $1.000.000","Gini Index (%)","POPOLAZIONE","Adults with less than $10.000","Adults between $10.000 - 100.000","Adults between $100.000 - 1.000.000","Adults over $1.000.000"
"Afghanistan","18,356","1,744","734","97.6","2.4","0.1","0","72.8","18356000","17915456","440544","18356","0"
"Albania","2,187","30,524","15,363","41","54.2","4.7","0.1","68.2","2187000","896670","1185354","102789","2187"
"Algeria","27,620","8,871","2,302","87","11.7","1.2","0.1","84.8","27620000","24029400","3231540","331440","27620"
"Angola","14,339","3,529","1,131","93.5","6.2","0.2","0","80.6","14339000","13406965","889018","28678","0"
"Argentina","30,799","7,224","2,157","88.2","11.2","0.6","0","81.2","30799000","27164718","3449488","184794","0"
"Armenia","2,176","22,573","9,411","52.3","44","3.5","0.1","73","2176000","1138048","957440","76160","2176"
"Australia","19,159","483,755","238,072","9.8","20.7","60","9.4","65.6","19159000","1877582","3965913","11495400","1800946"
"Austria","7,271","290,348","91,833","14.2","36.9","44.1","4.8","73.5","7271000","1032482","2682999","3206511","349008"
"Azerbaijan","7,155","11,926","5,022","73.5","25.2","1.3","0","72.7","7155000","5258925","1803060","93015","0"
"Bahamas","278","56,737","7,507","54","39.7","5.7","0.6","91.4","278000","150120","110366","15846","1668"
"Bahrain","1,318","87,559","14,520","45","48","6.1","0.9","88.9","1318000","593100","632640","80398","11862"
"Bangladesh","106,060","7,837","3,062","84.6","14.6","0.7","0","75.2","106060000","89726760","15484760","742420","0"
"Barbados","221","63,261","21,071","41","46","12.4","0.6","80.4","221000","90610","101660","27404","1326"
"Belarus","7,367","23,278","12,168","45.9","51.3","2.8","0.1","66.7","7367000","3381453","3779271","206276","7367"
"Belgium","8,993","351,327","230,548","11.9","20.1","62.3","5.7","60.3","8993000","1070167","1807593","5602639","512601"
"Belize","245","10,364","3,015","82","16.6","1.4","0","83.4","245000","200900","40670","3430","0"
"Benin","5,839","2,558","890","95.6","4.3","0.1","0","78.2","5839000","5582084","251077","5839","0"
"Bolivia","7,088","12,286","3,804","78.1","20.5","1.3","0.1","81","7088000","5535728","1453040","92144","7088"
"Bosnia and Herzegovina","2,637","30,597","15,283","41","54.1","4.8","0.1","68.6","2637000","1081170","1426617","126576","2637"
"Botswana","1,358","15,598","3,680","80","16.8","3.1","0.1","87.3","1358000","1086400","228144","42098","1358"
"Brazil","153,307","18,272","3,469","79.5","17.5","2.8","0.1","89","153307000","121879065","26828725","4292596","153307"
"British Caribbean","567","45,109","14,684","44","47.7","7.9","0.4","80.8","567000","249480","270459","44793","2268"
"Brunei","309","39,098","5,122","64","32.1","3.5","0.4","91.6","309000","197760","99189","10815","1236"
"Bulgaria","5,586","36,443","17,403","38.7","54.9","6.2","0.2","70.1","5586000","2161782","3066714","346332","11172"
"Burkina Faso","9,480","1,681","622","98","1.9","0.1","0","76.8","9480000","9290400","180120","9480","0"
"Burundi","5,381","728","281","99.5","0.5","0","0","75.1","5381000","5354095","26905","0","0"
"Cambodia","10,180","5,895","2,031","90.7","8.7","0.6","0","78.7","10180000","9233260","885660","61080","0"
"Cameroon","12,716","3,042","941","94.3","5.5","0.2","0","81.6","12716000","11991188","699380","25432","0"
"Canada","29,934","332,323","125,688","20.7","25.1","48.6","5.6","71.9","29934000","6196338","7513434","14547924","1676304"
"Central African Republic","2,161","840","212","98.8","1.2","0","0","85.9","2161000","2135068","25932","0","0"
"Chad","7,059","1,117","355","98.7","1.3","0.1","0","80.6","7059000","6967233","91767","7059","0"
"Chile","14,259","53,591","17,747","39.1","51.6","8.8","0.5","79.7","14259000","5575269","7357644","1254792","71295"
"China","1,104,956","67,771","24,067","20.9","66.1","12.5","0.5","70.4","1104956000","230935804","730375916","138119500","5524780"
"Colombia","35,612","16,928","4,854","72","25.4","2.5","0.1","82.7","35612000","25640640","9045448","890300","35612"
"Comoros","447","5,397","1,466","91.5","7.9","0.6","0","84.8","447000","409005","35313","2682","0"
"Congo, Dem. Rep.","39,740","1,240","356","98.3","1.6","0.1","0","83.2","39740000","39064420","635840","39740","0"
"Congo, Rep.","2,707","2,180","582","95.6","4.2","0.1","0","84.7","2707000","2587892","113694","2707","0"
"Costa Rica","3,696","44,337","14,662","44","47.4","8.4","0.3","79.9","3696000","1626240","1751904","310464","11088"
"Croatia","3,303","69,140","34,945","27","57","15.5","0.5","68.5","3303000","891810","1882710","511965","16515"
"Cyprus","679","142,304","35,300","23","57","18.3","1.7","80.7","679000","156170","387030","124257","11543"
"Czechia","8,528","78,103","23,794","29.6","55.7","14","0.7","77.7","8528000","2524288","4750096","1193920","59696"
"Denmark","4,557","376,069","165,622","15.4","25.4","52.5","6.7","73.6","4557000","701778","1157478","2392425","305319"
"Djibouti","618","3,112","1,077","94","6","0","0","78.8","618000","580920","37080","0","0"
"Dutch Caribbean","258","40,909","16,810","40","52.7","7.1","0.2","69.1","258000","103200","135966","18318","516"
"Ecuador","11,361","17,151","5,444","69.9","27.9","2.1","0.1","80.8","11361000","7941339","3169719","238581","11361"
"Egypt","59,547","19,468","6,329","66.5","30.7","2.6","0.1","79.2","59547000","39598755","18280929","1548222","59547"
"El Salvador","4,201","34,003","11,372","47.6","46","6.2","0.2","79.1","4201000","1999676","1932460","260462","8402"
"Equatorial Guinea","776","18,246","4,561","77","18.8","4.1","0.1","86.3","776000","597520","145888","31816","776"
"Eritrea","1,728","2,846","1,086","95.2","4.7","0.1","0","75.7","1728000","1645056","81216","1728","0"
"Estonia","1,044","77,817","38,901","30.5","53.5","15.3","0.7","73.8","1044000","318420","558540","159732","7308"
"Ethiopia","57,104","3,540","1,527","94.4","5.4","0.2","0","71.1","57104000","53906176","3083616","114208","0"
"Fiji","564","15,708","5,764","69","28.3","2.6","0.1","77.4","564000","389160","159612","14664","564"
"Finland","4,373","167,711","73,775","27.8","35.2","35.1","1.9","74","4373000","1215694","1539296","1534923","83087"
"France","49,967","299,355","133,559","14.8","27","53.3","4.9","70","49967000","7395116","13491090","26632411","2448383"
"French Caribbean","631","68,443","23,740","36","44","19.5","0.5","73.8","631000","227160","277640","123045","3155"
"Gabon","1,216","13,696","4,685","74","24.5","1.4","0.1","79.3","1216000","899840","297920","17024","1216"
"Gambia","1,115","2,500","658","94.9","4.9","0.2","0","84.9","1115000","1058135","54635","2230","0"
"Georgia","2,959","14,162","4,223","77.7","20.7","1.5","0.1","81.3","2959000","2299143","612513","44385","2959"
"Germany","68,015","268,681","65,374","10.6","45.2","39.8","4.3","77.9","68015000","7209590","30742780","27069970","2924645"
"Ghana","16,617","6,132","2,198","88.5","11.1","0.4","0","77.5","16617000","14706045","1844487","66468","0"
"Greece","8,462","104,603","57,595","22.1","49.3","27.7","0.9","65.7","8462000","1870102","4171766","2343974","76158"
"Guinea","6,078","2,942","938","94.5","5.4","0.2","0","80.8","6078000","5743710","328212","12156","0"
"Guinea-Bissau","949","1,828","670","97","3","0","0","77.6","949000","920530","28470","0","0"
"Guyana","497","12,280","4,637","74","24.6","1.4","0","76.5","497000","367780","122262","6958","0"
"Haiti","6,621","767","193","99.2","0.7","0","0","85.2","6621000","6568032","46347","0","0"
"Hong Kong","6,292","503,335","173,768","13.7","23.7","54.3","8.3","74.6","6292000","862004","1491204","3416556","522236"
"Hungary","7,769","53,664","24,126","21.4","67.6","10.7","0.3","66.5","7769000","1662566","5251844","831283","23307"
"Iceland","255","337,787","231,462","6","18","70.7","5.3","50.9","255000","15300","45900","180285","13515"
"India","900,443","14,252","3,194","77.2","21.1","1.7","0.1","82.3","900443000","695141996","189993473","15307531","900443"
"Indonesia","180,782","17,693","4,693","67.2","30.8","1.9","0.1","77.7","180782000","121485504","55680856","3434858","180782"
"Iran","57,987","22,249","7,621","59.1","37.1","3.7","0.1","78.6","57987000","34270317","21513177","2145519","57987"
"Iraq","21,247","14,506","6,378","68.3","30.1","1.6","0.1","71","21247000","14511701","6395347","339952","21247"
"Ireland","3,619","266,153","99,028","30.8","19.7","44.5","5","80","3619000","1114652","712943","1610455","180950"
"Israel","5,626","228,268","80,315","15.8","41.2","40.1","2.9","73.4","5626000","888908","2317912","2256026","163154"
"Italy","49,746","239,244","118,885","15.5","30.1","51.4","3","66.5","49746000","7710630","14973546","25569444","1492380"
"Jamaica","2,041","19,893","5,976","66.7","30.3","2.9","0.1","82","2041000","1361347","618423","59189","2041"
"Japan","104,953","256,596","122,980","11","32.6","52.9","3.5","64.4","104953000","11544830","34214678","55520137","3673355"
"Jordan","5,866","28,316","10,842","48.3","47.1","4.5","0.2","75.9","5866000","2833278","2762886","263970","11732"
"Kazakhstan","12,226","33,463","12,029","46.3","49.3","4.2","0.2","76.4","12226000","5660638","6027418","513492","24452"
"Kenya","27,473","12,313","3,683","79.6","18.8","1.5","0.1","82.2","27473000","21868508","5164924","412095","27473"
"Korea","42,490","211,369","89,671","14.8","38.3","44.4","2.5","67.6","42490000","6288520","16273670","18865560","1062250"
"Kuwait","3,146","129,890","28,698","42.8","44","10.7","2.5","86.5","3146000","1346488","1384240","336622","78650"
"Kyrgyzstan","3,927","5,816","2,238","89.7","9.8","0.5","0","75.7","3927000","3522519","384846","19635","0"
"Laos","4,288","7,379","1,610","91.6","7","1.3","0","87.9","4288000","3927808","300160","55744","0"
"Latvia","1,477","70,454","33,884","36","50.5","12.7","0.8","80.9","1477000","531720","745885","187579","11816"
"Lebanon","4,548","55,007","18,159","40.6","50.5","8.4","0.5","79.7","4548000","1846488","2296740","382032","22740"
"Lesotho","1,243","1,226","264","97.8","2.2","0.1","0","88.6","1243000","1215654","27346","1243","0"
"Liberia","2,502","4,453","1,464","91.9","7.8","0.3","0","80.1","2502000","2299338","195156","7506","0"
"Libya","4,440","17,198","6,512","67","31","1.9","0.1","76","4440000","2974800","1376400","84360","4440"
"Lithuania","2,166","63,500","29,679","29.3","58","12.2","0.5","71","2166000","634638","1256280","264252","10830"
"Luxembourg","498","477,306","259,899","13","19","59.2","8.8","67","498000","64740","94620","294816","43824"
"Madagascar","13,812","1,962","666","96.9","3","0.1","0","79.3","13812000","13383828","414360","13812","0"
"Malawi","8,887","2,045","606","96.2","3.7","0.1","0","82.4","8887000","8549294","328819","8887","0"
"Malaysia","22,315","29,287","8,583","55","41.1","3.7","0.2","82.9","22315000","12273250","9171465","825655","44630"
"Maldives","409","25,511","8,519","56","39.3","4.5","0.2","79.8","409000","229040","160737","18405","818"
"Mali","8,625","2,424","869","96","3.9","0.1","0","77.6","8625000","8280000","336375","8625","0"
"Malta","358","148,934","84,390","13","45","40.6","1.4","61.7","358000","46540","161100","145348","5012"
"Mauritania","2,370","2,788","1,037","95.2","4.7","0.1","0","76.3","2370000","2256240","111390","2370","0"
"Mauritius","968","63,372","27,456","31","56","12.5","0.5","72.1","968000","300080","542080","121000","4840"
"Melanesia","711","31,106","12,183","46","48.6","5.2","0.2","75.8","711000","327060","345546","36972","1422"
"Mexico","85,136","42,689","13,752","44.7","46.9","8.1","0.3","80.5","85136000","38055792","39928784","6896016","255408"
"Micronesia","341","13,193","4,876","74","23.9","2.1","0","77.9","341000","252340","81499","7161","0"
"Moldova","3,188","15,491","7,577","61.8","36.5","1.7","0","69.4","3188000","1970184","1163620","54196","0"
"Mongolia","2,053","6,324","2,546","88","11.5","0.5","0","74.4","2053000","1806640","236095","10265","0"
"Montenegro","476","60,310","30,739","29","57","13.6","0.4","68.4","476000","138040","271320","64736","1904"
"Morocco","24,654","13,459","3,874","78.4","19.7","1.9","0.1","81.9","24654000","19328736","4856838","468426","24654"
"Mozambique","14,186","1,003","345","98.9","1","0.1","0","79.1","14186000","14029954","141860","14186","0"
"Myanmar","35,734","5,025","2,458","91.7","8","0.3","0","67","35734000","32768078","2858720","107202","0"
"Namibia","1,375","15,294","3,677","80.5","16.4","3","0.1","86.6","1375000","1106875","225500","41250","1375"
"Nepal","17,887","4,056","1,437","93.3","6.3","0.3","0","78.1","17887000","16688571","1126881","53661","0"
"Netherlands","13,462","377,092","136,105","13.6","29.4","49.3","7.7","75.3","13462000","1830832","3957828","6636766","1036574"
"New Zealand","3,600","348,198","171,624","21.2","20","52.5","6.3","69.9","3600000","763200","720000","1890000","226800"
"Nicaragua","4,107","12,239","3,694","78.2","20.5","1.3","0.1","81","4107000","3211674","841935","53391","4107"
"Niger","9,739","1,287","492","98.7","1.3","0.1","0","75.6","9739000","9612393","126607","9739","0"
"Nigeria","95,931","6,451","1,474","91.7","7.6","0.7","0","85.8","95931000","87968727","7290756","671517","0"
"Norway","4,184","275,880","117,798","28","19","48.8","4.2","78.5","4184000","1171520","794960","2041792","175728"
"Oman","3,765","39,434","9,886","50.5","43.1","6","0.4","86.7","3765000","1901325","1622715","225900","15060"
"Pakistan","123,522","5,258","2,187","90.5","9.2","0.4","0","73.2","123522000","111787410","11364024","494088","0"
"Panama","2,843","43,979","13,147","45.3","46.6","7.8","0.3","82.5","2843000","1287879","1324838","221754","8529"
"Papua New Guinea","4,941","6,710","1,790","91.3","7.7","1","0","84.3","4941000","4511133","380457","49410","0"
"Paraguay","4,454","11,962","3,644","78.8","19.9","1.2","0.1","81.6","4454000","3509752","886346","53448","4454"
"Peru","22,530","17,017","5,445","70.4","27.4","2.1","0.1","80.1","22530000","15861120","6173220","473130","22530"
"Philippines","66,960","15,290","3,155","83.1","14.8","2","0.1","86.9","66960000","55643760","9910080","1339200","66960"
"Poland","30,315","67,477","23,550","19.8","64.8","14.9","0.5","70.7","30315000","6002370","19644120","4516935","151575"
"Polynesia","423","37,998","14,076","44","49.3","6.4","0.3","77.9","423000","186120","208539","27072","1269"
"Portugal","8,339","142,537","61,306","23.2","45.1","30","1.6","70.5","8339000","1934648","3760889","2501700","133424"
"Qatar","2,396","146,730","83,680","12","45.3","41.7","1","58.1","2396000","287520","1085388","999132","23960"
"Romania","15,208","50,009","23,675","32.1","58.5","9.1","0.3","70.1","15208000","4881768","8896680","1383928","45624"
"Russia","111,845","27,162","5,431","72.8","23.8","3.1","0.2","87.8","111845000","81423160","26619110","3467195","223690"
"Rwanda","6,581","4,188","1,266","92.8","6.9","0.3","0","81.9","6581000","6107168","454089","19743","0"
"Sao Tome and Principe","104","4,029","1,702","92.4","7.3","0.2","0","73.1","104000","96096","7592","208","0"
"Saudi Arabia","24,186","68,697","15,495","46.4","44.4","8.2","1","86.7","24186000","11222304","10738584","1983252","241860"
"Senegal","7,975","4,702","1,570","91.4","8.3","0.3","0","79.7","7975000","7289150","661925","23925","0"
"Serbia","5,480","31,705","14,954","41.7","52.9","5.3","0.1","70.6","5480000","2285160","2898920","290440","5480"
"Seychelles","69","63,427","24,651","36","51","12.5","0.5","75.9","69000","24840","35190","8625","345"
"Sierra Leone","3,937","995","370","99","0.9","0","0","76.7","3937000","3897630","35433","0","0"
"Singapore","4,887","332,995","86,717","16.2","38.6","39.7","5.5","78.3","4887000","791694","1886382","1940139","268785"
"Slovakia","4,346","68,059","45,853","11.6","69.8","18.4","0.2","50.3","4346000","504136","3033508","799664","8692"
"South Africa","37,590","","","","","","","","","28,480","7,592","1,460","58"
"Spain","37,798","","","","","","","","","6,326","11,946","18,379","1,147"
"Sweden","7,794","","","","","","","","","2,650","1,432","3,142","570"
"Switzerland","6,958","","","","","","","","","825","2,346","2,752","1,035"
"Taiwan","19,633","","","","","","","","","2,719","7,578","8,727","609"
"Thailand","54,054","","","","","","","","","29,990","22,637","1,340","86"
"Turkey","57,768","","","","","","","","","33,262","22,406","1,984","115"
"United Kingdom","52,568","","","","","","","","","9,442","14,610","26,025","2,491"
"United States","249,969","","","","","","","","","65,808","71,120","91,089","21,951"
